dataset_id,source_id,category,municipality_code,county_code,period,metric,value,unit,last_updated
disease_prevalence,fhi_hkr_001,hjerte,0301,03,2026,pasienter_med_hjerte_karsykdom,51200,personer,2026-06-01
disease_prevalence,fhi_hkr_001,kreft,0301,03,2026,pasienter_med_kreft,21900,personer,2026-06-01
medication_use,fhi_lmr_001,legemidler,0301,03,2026,personer_pa_blodtrykksmedisin,68800,personer,2026-06-05
disease_prevalence,fhi_hkr_001,hjerte,1103,11,2026,pasienter_med_hjerte_karsykdom,16800,personer,2026-06-01
disease_prevalence,fhi_hkr_001,kreft,1103,11,2026,pasienter_med_kreft,7200,personer,2026-06-01
medication_use,fhi_lmr_001,legemidler,1103,11,2026,personer_pa_blodtrykksmedisin,22600,personer,2026-06-05
disease_prevalence,fhi_hkr_001,hjerte,1108,11,2026,pasienter_med_hjerte_karsykdom,10900,personer,2026-06-01
disease_prevalence,fhi_hkr_001,kreft,1108,11,2026,pasienter_med_kreft,4700,personer,2026-06-01
medication_use,fhi_lmr_001,legemidler,1108,11,2026,personer_pa_blodtrykksmedisin,15100,personer,2026-06-05
disease_prevalence,fhi_hkr_001,hjerte,1505,15,2026,pasienter_med_hjerte_karsykdom,8400,personer,2026-06-01
disease_prevalence,fhi_hkr_001,kreft,1505,15,2026,pasienter_med_kreft,3600,personer,2026-06-01
medication_use,fhi_lmr_001,legemidler,1505,15,2026,personer_pa_blodtrykksmedisin,11600,personer,2026-06-05
disease_prevalence,fhi_hkr_001,hjerte,1508,15,2026,pasienter_med_hjerte_karsykdom,13600,personer,2026-06-01
disease_prevalence,fhi_hkr_001,kreft,1508,15,2026,pasienter_med_kreft,5900,personer,2026-06-01
medication_use,fhi_lmr_001,legemidler,1508,15,2026,personer_pa_blodtrykksmedisin,18500,personer,2026-06-05
disease_prevalence,fhi_hkr_001,hjerte,1804,18,2026,pasienter_med_hjerte_karsykdom,11300,personer,2026-06-01
disease_prevalence,fhi_hkr_001,kreft,1804,18,2026,pasienter_med_kreft,5000,personer,2026-06-01
medication_use,fhi_lmr_001,legemidler,1804,18,2026,personer_pa_blodtrykksmedisin,15100,personer,2026-06-05
disease_prevalence,fhi_hkr_001,hjerte,3103,31,2026,pasienter_med_hjerte_karsykdom,9200,personer,2026-06-01
disease_prevalence,fhi_hkr_001,kreft,3103,31,2026,pasienter_med_kreft,3900,personer,2026-06-01
medication_use,fhi_lmr_001,legemidler,3103,31,2026,personer_pa_blodtrykksmedisin,12600,personer,2026-06-05
disease_prevalence,fhi_hkr_001,hjerte,3107,31,2026,pasienter_med_hjerte_karsykdom,11700,personer,2026-06-01
disease_prevalence,fhi_hkr_001,kreft,3107,31,2026,pasienter_med_kreft,4900,personer,2026-06-01
medication_use,fhi_lmr_001,legemidler,3107,31,2026,personer_pa_blodtrykksmedisin,16100,personer,2026-06-05
disease_prevalence,fhi_hkr_001,hjerte,3201,32,2026,pasienter_med_hjerte_karsykdom,12800,personer,2026-06-01
disease_prevalence,fhi_hkr_001,kreft,3201,32,2026,pasienter_med_kreft,5400,personer,2026-06-01
medication_use,fhi_lmr_001,legemidler,3201,32,2026,personer_pa_blodtrykksmedisin,17600,personer,2026-06-05
disease_prevalence,fhi_hkr_001,hjerte,3205,32,2026,pasienter_med_hjerte_karsykdom,12100,personer,2026-06-01
disease_prevalence,fhi_hkr_001,kreft,3205,32,2026,pasienter_med_kreft,5100,personer,2026-06-01
medication_use,fhi_lmr_001,legemidler,3205,32,2026,personer_pa_blodtrykksmedisin,16800,personer,2026-06-05
disease_prevalence,fhi_hkr_001,hjerte,3301,33,2026,pasienter_med_hjerte_karsykdom,13200,personer,2026-06-01
disease_prevalence,fhi_hkr_001,kreft,3301,33,2026,pasienter_med_kreft,5600,personer,2026-06-01
medication_use,fhi_lmr_001,legemidler,3301,33,2026,personer_pa_blodtrykksmedisin,18300,personer,2026-06-05
disease_prevalence,fhi_hkr_001,hjerte,3905,39,2026,pasienter_med_hjerte_karsykdom,10200,personer,2026-06-01
disease_prevalence,fhi_hkr_001,kreft,3905,39,2026,pasienter_med_kreft,4300,personer,2026-06-01
medication_use,fhi_lmr_001,legemidler,3905,39,2026,personer_pa_blodtrykksmedisin,13400,personer,2026-06-05
disease_prevalence,fhi_hkr_001,hjerte,4003,40,2026,pasienter_med_hjerte_karsykdom,9600,personer,2026-06-01
disease_prevalence,fhi_hkr_001,kreft,4003,40,2026,pasienter_med_kreft,4100,personer,2026-06-01
medication_use,fhi_lmr_001,legemidler,4003,40,2026,personer_pa_blodtrykksmedisin,12900,personer,2026-06-05
disease_prevalence,fhi_hkr_001,hjerte,4204,42,2026,pasienter_med_hjerte_karsykdom,14300,personer,2026-06-01
disease_prevalence,fhi_hkr_001,kreft,4204,42,2026,pasienter_med_kreft,5900,personer,2026-06-01
medication_use,fhi_lmr_001,legemidler,4204,42,2026,personer_pa_blodtrykksmedisin,19100,personer,2026-06-05
